userid,probability
55597,0.112246930599
55599,0.0784336924553
55602,0.140536636114
55612,0.103031635284
55621,0.0827715247869
55641,0.326631814241
55967,0.0405842810869
55981,0.107540629804
55984,0.142052799463
56017,0.0231278371066
56022,0.0966148003936
56038,0.2259786129
56041,0.19647192955
56059,0.149446800351
56064,0.0691448226571
56083,0.183717787266
56088,0.205476671457
56089,0.245890453458
56092,0.228336378932
56095,0.232544973493
56099,0.366005212069
56104,0.232279330492
56111,0.160804212093
56115,0.0904130041599
56130,0.0284504145384
56141,0.213961496949
56143,0.165000170469
56146,0.0431093350053
56153,0.0785145014524
56170,0.0198278538883
56175,0.664345979691
56180,0.0591489225626
56206,0.247272744775
56219,0.21952213347
56510,0.0438759438694
56515,0.131975963712
56538,0.0750597566366
56552,0.203553467989
56558,0.152351394296
56568,0.233553439379
56570,0.144608318806
56573,0.247272744775
56608,0.0348213985562
56620,0.233553439379
56621,0.222297310829
56623,0.364385515451
56655,0.189001142979
56667,0.132186099887
56687,0.176117911935
56706,0.233553439379
56722,0.177748069167
56723,0.0535558797419
56727,0.143790185452
56728,0.0295760966837
56730,0.136516779661
56736,0.0475386418402
56739,0.244880512357
56740,0.0771475657821
56747,0.218923181295
56751,0.233553439379
56761,0.048824608326
56763,0.15214510262
56772,0.247272744775
56775,0.240715831518
56808,0.507799685001
56814,0.147662505507
56825,0.156038612127
56829,0.0651302188635
56840,0.192362189293
57189,0.49002841115
57198,0.171120941639
57204,0.0828506052494
57210,0.247272744775
57211,0.233553439379
57222,0.0233680699021
57235,0.211278378963
57238,0.0335150696337
57256,0.183717787266
57275,0.228264227509
57280,0.110295116901
57282,0.233553439379
57299,0.066337198019
57300,0.213366851211
57310,0.0450971275568
57318,0.222297310829
57321,0.0670898407698
57323,0.0338757000864
57324,0.204014465213
57332,0.122673265636
57338,0.240715831518
57339,0.215960875154
57342,0.173487097025
57350,0.122130975127
57355,0.168176367879
57360,0.172601848841
57371,0.151016533375
57372,0.0600263811648
57375,0.0323367193341
57404,0.0606755390763
57405,0.200170323253
57413,0.0724040716887
57414,0.247272744775
57423,0.124764055014
57437,0.0645015314221
